data,label,hard_neg
思科高管表示，他们对13亿美元的现金流和净利润的增加感到鼓舞，但希望能出现反弹,思科高管对13亿美元的现金流和净利润的增长感到鼓舞，但表示他们对经济反弹仍持“谨慎乐观”态度,希望没事
在发给“诺克斯维尔新闻哨兵”的一份电子邮件声明中，舒马克说，“我不会考虑辞职。,我不会考虑辞职，“舒马克在一份声明中说,律师发表一份声明中哈德利说诉讼感到非常高兴
当不知情的计算机用户打开包含“谢谢！”、“Re：Details”或“Re：That Movie”等常见标题的电子邮件中的文件附件时，Sobig.F会传播,当不知情的计算机用户打开包含熟悉标题(如“谢谢！”)的电子邮件中的文件附件时，病毒就会传播。和“回复：细节”,漏洞打开文档时Microsoft Visual Basic  Applications检查传递文档属性方式中
除了芯片制造商英特尔，这些公司还包括索尼公司(SonyCorp.)、微软公司(MicrosoftCorp.)、惠普公司(Hewlett-PackardCo.)、IBM公司、网关公司(Gateway Inc.)。和诺基亚公司,与芯片制造商英特尔一样，这些公司包括索尼、微软、惠普、国际商业机器公司、Gateway、诺基亚和其他公司,BAE系统公司英国国防公司
格里菲斯，一个土生土长的艾利山人，现在住在北卡罗来纳州的曼特奥海岸,格里菲斯，77岁，在Airy山长大，现在住在Manteo,海岸停靠游轮
美国大型企业联合会(ConferenceBoard)公布的美国消费者信心指数从5月份的83.6降至6月份的83.5,会议委员会表示，6月份消费者信心指数为83.5，略低于5月份修订后的83.6,美国劳工部分析师美国8月份失业率略有改善6.2%降至6.1%
他还招募其他人参与该计划，说服他们接受他为自己订购的以欺诈手段获得的商品,他还招募了其他人来接收他订购的以欺诈手段获得的商品,亚马逊还报道称纽约总检察长办公室已一名欺诈达成民事欺诈指控
作为回应，阿尔伯森斯和克罗格的拉尔夫连锁公司将他们的工人拒之门外,克罗格的拉夫斯连锁店和阿尔伯森公司立即将他们的食品杂货工人拒之门外，以示团结,俄罗斯回应乌克兰停火
奈特同意了一份为期两年、价值238万美元的合同，其中包括30万美元的签约奖金,ESPN报道称，Knight的两年期交易价值238万美元，包括30万美元的签约奖金,损害赔偿包括2 400万美元补偿性损害赔偿5 200万美元惩罚性损害赔偿
这一过程一般在妊娠中期或晚期进行,这项技术在怀孕的第二个月使用，有时在怀孕的最后三个月使用,很难高估远程过程调用RPC漏洞潜在危险
这位说唱歌手的律师马克·江恩没有回复记者的置评电话,这位27岁的说唱歌手在民事案件中的律师马克·江恩没有回复记者的置评电话,迈克尔·卡拉斯律师S记者未能德希隆请置评
还有消息称，通用汽车(GeneralMotorsGM.N)计划发行100亿美元债务，部分是为了填补其养老金计划中的一个漏洞，这也给市场带来了压力,通用汽车(GeneralMotorsGM.N)将发行100亿美元的债务，部分是为了填补其养老金计划中的一个漏洞，这一消息也给通用汽车带来了损失,克里40亿美元巴勒斯坦经济计划奏效
然而，许可收入下滑了21%，至1.076亿美元,作为衡量需求的一个关键指标，许可证销售下降了21%，至1.076亿美元,1月6月消费集团创造44.7亿美元利润200亿美元收入占花旗集团利润收入53%
该设施全面投入运行后，预计将雇用多达1 000人,该公司表示，工厂建成后将雇佣1000名员工,都漏洞运行Service Pack 34Windows 2000系统
在搜查Ragin的地址时，探员们发现了1000多张信用卡和信用卡复制机,当Ragin的地址被搜查时，当局发现了1000多张信用卡和复印机,俄罗斯飞机印度尼西亚坠毁时发现12具尸体
无线网络设备将于今年夏天在英国的音乐节上亮相,世界上第一个门户厕所很快就会在英国的夏季音乐节上推出,办公桌上三台电脑显示器设备家庭办公室
西澳一项里程碑式的研究发现，喝茶，尤其是绿茶，可以极大地降低患前列腺癌的风险,澳大利亚研究人员的一项研究发现，喝绿茶可以极大地降低男性患前列腺癌的风险,研究人员发现北极海冰每十年9%速度消失
天气预报员说，周四晚些时候，古巴可能会收到警告,周四晚些时候，可能会向古巴东部发出手表或警告,电视天气预报员弗雷德·塔尔博特因性指控被捕
新泽西州加洛韦镇安妮卡·索伦斯塔姆吸引了大批观众，米歇尔·韦获得了公众关注，但安吉拉·斯坦福获得了她的第一次LPGA胜利,安妮卡·索伦斯塔姆(Annika Sorenstam)和米歇尔·韦(MichelleWie)吸引了人群，但安吉拉·斯坦福(Angela Stanford)赢得了LPGA的第一场胜利,安妮卡·索伦斯塔姆AnnikaSorenstam本周麦当劳LPGA锦标赛上首次机会测试这一目标
这项新政策对学生的成绩、考试成绩和高中课程给予了最大的重视,学业成绩-包括成绩、考试成绩和高中课程-被列为最高优先,上周律师华纳导致新量刑听证会条件下给予宽大处理
据安全分析人士说，新版本的W32/Sobig.C-mm在周一之前已经达到了“高水平”的爆发状态,安全分析人士说，新版本的W32/Sobig.C-mm在周一下午已经达到了“高水平”的爆发状态,缅甸活动人士说放松制裁速度要慢
AFTRA成员以75.88%对24.12%的投票赞成合并,另一方面，AFTRA以高达75%的支持率批准了合并,赞成堕胎人强迫任何人堕胎
虽然非洲其他一些地区被用作恐怖组织的集结地，但马拉维以前并不是对基地组织进行调查的主要重点,虽然非洲的其他一些地区被用作基地组织的集结地，但马拉维以前并不是对该组织进行调查的主要重点,伊朗人声称抓获基地组织步骤
威尔斯的其他系列包括NBC的“ER”和“Third Watch”,威尔斯的其他剧集包括NBC的“ER”和“Third Watch”,索尼Xperia Z2诺基亚科特迪瓦X系列推出
共和党人曾承诺在8月前完成一项医疗保险(Medicare)药物计划，然后将最后期限延长至10月17日，他们仍在进行这项工作,共和党人曾承诺在8月前完成一项医疗保险(Medicare)药物计划，然后将其延长至10月17日,报纸上说2013年10月10日
布什计划星期三在约旦的亚喀巴港会见以色列总理沙龙和巴勒斯坦新总理阿巴斯,下周三，布什将在约旦亚喀巴会见以色列总理沙龙和巴勒斯坦新领导人阿巴斯,巴勒斯坦总理法耶兹辞职
“如果你通过这项法案，老大哥就会盯着你，”韦科大学的众议员约翰·马布里(John Mabry)说,“如果你通过这项法案，”韦科民主党众议员小约翰·马布里(John Mabry Jr.)对同事们说，“老大哥会盯着你的。,警方一份声明64岁牧师约翰·约翰斯顿John Johnston被控电话案件中骚扰被控持有武器
几个州和联邦政府后来通过了类似或更严格的禁令,在加州的领导下，几个州和联邦政府通过了类似或更严厉的禁令,航空公司说休斯顿飞机上类似发现
不过，他指出，迈阿密必须决定是否在6月30日之前争取下一学年的行政协调会成员资格，以遵守“大东方”的指导方针,不过，他指出，迈阿密必须决定是否在6月30日前申请成为美国空调公司的成员，以遵守“大东方”的准则,截至6月30日12月期间家庭企业安装高铁线路增加45%
“绿巨人”(The Hulk)的收入远低于上个月改编的漫威漫画(X2：X-Men United)的收入，该片首周末票房8，560万美元,“绿巨人”紧随上个月改编的漫威漫画“X战警联合”(X2：X-Men United)，首周票房8，560万美元,额外保费收入很高
争取民主变革运动呼吁罢工，迫使穆加贝要么辞职，要么谈判解决津巴布韦危机,争取民主变革运动呼吁举行为期一周的抗议活动，敦促穆加贝要么辞职，要么通过谈判解决困扰该国的危机,叙利亚人解决叙利亚危机
她只有一个条件，那就是这本书直到她死后才能出版,不过，她坚持要在她死后才发表这本书,孩子抹去后多长时间才能回到学校
但是，根据联邦的“不让一个孩子掉队”法案，各个小组的学生表现不佳，这就给该州贴上了“不让孩子掉队”的标签,但是，在种族等不同分组的学生表现不佳，将该州推上了联邦“不让一个孩子掉队法案”下的需要改进名单,孩子蹦床上跳
AirTran的官员和波音公司的一名官员昨日拒绝置评,波音公司发言人翠西·约克拒绝就这笔交易置评,米尔斯昨日拒绝置评称从未讨论人事
诉讼的名字是雪莱，一个民主党人，以及洛杉矶、奥兰治和圣地亚哥三个县的登记员,诉讼中称国务卿凯文·雪莱(KevinShelley)是民主党人，以及洛杉矶、奥兰治和圣迭戈三个县的选民登记员,前洛杉矶警署官员欧文遇害
这起案件来自伊利诺伊州，涉及一家名为“电话营销联营公司”的营利性公司,周一，案件的判决围绕伊利诺伊州的一家筹款机构电话营销协会(TelelMarketingAssociates)做出,敦促渴望这项服务美国人耐心这项服务旨在阻止约80%电话营销电话
他敦促国会“尽快把最后的法案寄给我，这样我就可以把它签署成为法律了。,他说：“我敦促国会尽快解决任何分歧，并尽快向我提交最后的法案，以便我能够将其签署成为法律。,华盛顿国会法案售价980万美元
Yee是1990年毕业于纽约西点军校的,Yee在美国长大，毕业于美国西点军校,欧洲常规武装力量条约成立1990年
董事长兼首席执行官詹姆斯·罗尔(JamesRohr)在一份声明中表示，“PNC对参与交易感到遗憾”,PNC董事长兼首席执行官詹姆斯·罗尔(JamesRohr)表示，PNC对这一事件感到遗憾,NatSemi首席执行官布莱恩·哈拉BrianHalla声称这笔交易两家公司都意义
警方说，枪击受害者被送往金斯县医院中心，随后在那里死亡,受害人身份不明，被送往金斯县医院，在那里被宣布死亡,南非曼德拉送往医院
“这是向武装部队交付导弹之前的最后一次测试,国家电台说，这是导弹交付给武装部队之前的最后一次试验,美国拥有枪支测试
由于欧元兑日圆升值，美元兑日圆JPY=升至117.24日圆，远高于隔夜低点116日圆,欧元兑日圆上扬，以及日本干预的猜测推动美元兑日圆走强至117.25日圆，远高于周四触及的10个月低点116日圆,美元兑日圆JPY升0.1%报117.85日圆
上周六尤科斯石油(Yukos Oil)首席执行官米哈伊尔·霍多尔科夫斯基(Mikhail Khodorkovsky)因欺诈和逃税被逮捕后，俄罗斯股市下跌,上周末，俄罗斯首富、石油巨头尤科斯(Yukos)首席执行官米哈伊尔·霍多尔科夫斯基(Mikhail Khodorkovsky)因欺诈和逃税指控被捕，令金融市场感到不安,起诉书中提到前首席执行官保罗·A·莱尔Paul AAllaireG·理查德·托曼GRichard Thoman前首席财务官巴里·D·罗梅里尔
他解释说，他在2001年来到Wits时，在英国布里斯托尔大学(UniversityofBristol)担任博士后研究助理，发现了Antetonitrus,他解释说，当他在英国布里斯托尔大学(Bristol University)做博士后研究助理时，2001年来到威茨(Wits)时，他发现了安泰尼特罗斯(Antetonitrus),约翰斯顿2001年担任总统期间580万美元工资奖金一名兼职顾问2002年100万美元收入
加拿大航空公司(AirCanada)是加拿大最大的航空公司，也是世界上排名第11的航空公司。自4月1日以来，该公司一直受到法院的保护，不受债权人的保护,加拿大航空公司是世界上第11家航空公司，自4月1日以来一直受到法院的保护，不受债权人的伤害,ė保护中国利益保护外国企业利益
陪审团还认定冈萨雷斯犯有过度使用武力罪，他用胡椒喷雾浇了奥维拉-卡雷拉(Olvera-Carrera),冈萨雷斯因向奥尔维拉喷洒胡椒喷雾剂而过度使用武力而被判有罪,被告指控犯有国际贩毒罪
加纳说，自封的巴格达市长穆赫森·祖拜迪(MohammedMohsenal-Zubaidi)在联军关押两天后获释,加纳说，4月底，自称是巴格达市长的穆罕默德·穆赫森·祖拜迪在被拘留48小时后获释,明星詹姆斯·加纳致敬
支付1，219美元入场费的客户将获得带有10个设备客户端访问许可证的SMS 2003,具有10个设备客户端访问许可证的SMS 2003零售价为1，219美元,老年人不得不支付50%药费可达3450美元
ONA明确表示，它没有收到情报材料，表明伊斯兰祈祷团恐怖网络计划在巴厘开展行动,“但ONA从未收到情报材料显示伊斯兰祈祷团(Jemaah Islamiyah)计划在巴厘岛开展行动。,怀疑伊斯兰祈祷团Jemaah Islamiyah关键人物恐怖组织基地组织alQa‘eda关联爆炸罪魁祸首
内政部长纳伊夫亲王否认了这些报道,然而，沙特内政部长纳伊夫亲王(Prince Nayef)否认了这些报道,英国菲利普亲王住院
里基·克莱蒙斯(RickyClemons)的短暂而麻烦的密苏里州篮球生涯结束了,密苏里州将里基·克莱蒙斯踢出了球队，结束了他在那里陷入困境的职业生涯,篮球运动员持球
麦当劳股价上涨1.83美元，涨幅8.3%，收于当日高点23.89美元,麦当劳股价周五在纽约证券交易所上涨1.83美元，收于23.89美元,EchoStar股票周二收于32.17美元52周高点上涨1.54美元
他说，FDA希望国会和法院能够澄清这一情况，并为消费者提供一些经济上的救济,他说，FDA希望国会和法院能够澄清这一情况，并为消费者提供一些经济救济-可能是在2004年选举之前,奥巴马敦促国会经济采取行动
安永(Ernst&Young)承认，在和解协议方面没有不当行为,安永(Ernst&Young)发言人肯尼斯·凯里根(Kenneth Kerrigan)表示，该公司不承认有不当行为,巴勒斯坦和解影响
州警方说，车库倒塌后，多达30名工人立即被困,该州警方说，据信最初有多达30人被困在里面,印度建筑倒塌25人害怕被困
OS ANGELES-“绿巨人”(The Hulk)在上映首个周末的票房大获成功，在6月份创下了6，260万美元的首映纪录,“绿巨人”获得了6，260万美元的票房收入，这是一部巨大的首映式，也是六月份创下的新纪录,复仇者联盟创下票房纪录
它还将使微软有机会评论委员会提出的补救办法,除其他事项外，微软将在回应中就拟议的补救措施发表评论,寻找罗宾汉补救办法运动执行主任迈克尔·雷贝尔MichaelReBell说
背负着飞涨的房主保费负担的得克萨斯人可能最终会得到缓解,对于那些背负着飞涨的房主保险费的得克萨斯州人来说，救援就在望了,收取额外保费
哈里伯顿周二重申，KBR“以最好的价格、最好的价格和最优惠的条件向伊拉克交付了燃料”,哈里伯顿公司发言人温迪·霍尔说：“我们相信KBR以最好的价格、最好的价格和最优惠的条件向伊拉克提供燃料。,每首歌价格99美分一张专辑价格9.99美元
克里夫兰骑士赢得了选秀詹姆斯的权利，赢得了周四晚上的年度彩票,周四晚上，当克里夫兰骑士赢得“勒布朗·詹姆斯彩票”，也就是众所周知的选秀彩票时，就是这样的情况,法国社会党赢得议会胜利
欧元兑美元EUR=自上周创下约1.1935美元的纪录高点，并于5月底触及140.90日圆的历史高位后，已累计下跌近4%,欧元兑美元EUR=自上周触及近1.1935美元的创纪录高点，并在5月下旬触及140.90日圆的创纪录高位以来，已累计下跌4美分,亚洲市场欧元兑美元汇率飙升1.1914美元随后欧洲股市开盘欧元兑美元汇率小幅回落1.1895美元
使用“曝光”功能，所有打开的窗口都会收缩以适合屏幕，但仍然足够清晰，可以识别,有了Expose(ex-poh-say)功能，桌面上所有打开的窗口都会立即缩小，以适合屏幕，但仍然足够清晰，可以识别,住好处足够空间
41岁的部长吉姆·沃尔夫卡莱(JimWolfcale)说：“这个案子既有精神上的挑战，也有情感上的疲惫。,陪审团领班兼部长吉姆·沃尔夫卡莱(JimWolfcale)说，“这个案子既有精神上的挑战，也有情感上的疲惫。,说法律意义上人
100多名警察参与了这次破获行动，这是一项为期两年的行动的结果，该行动对可卡因进口和洗钱团伙进行了调查,在为期两年的调查可卡因和洗钱团伙的行动的最后阶段，100多名警察发起了伦敦突袭行动,丹斯说团伙非法活动包括敲诈勒索武器走私走私香烟洗钱
但在15岁时，她体重达到260磅，这是一个艰难的决定：是时候做手术了,但在15岁时，她的体重高达117公斤，做出了一个艰难的决定：是做手术的时候了,10月10日家里带走时男孩体重都不到50磅
该公司首席执行长福勒(MarceFuller)表示：“我们强烈倾向于在庭外实现财务重组，我们仍然希望能够做到这一点。,“我们强烈希望在法庭外实现财务重组，”Mirant首席执行官MarceFuller周五早间在一份事先准备好的声明中表示,看涨债券人士希望美联储风险倾向经济疲软
32岁的查拉·拉金斯(Chera Larkins)来自曼哈顿，被控三次假结婚，还被控作伪证和提交虚假文书,32岁的查拉·拉金斯(Chera Larkins)来自曼哈顿，她被控在三份婚姻申请中作伪证，并提交了一份虚假文书,警方一份声明64岁牧师约翰·约翰斯顿John Johnston被控电话案件中骚扰被控持有武器
参议院银行委员会(SenateBankingCommittee)定于周二举行听证会，唐纳森将在听证会上就对冲基金和共同基金作证,参议院银行委员会(SenateBankingCommittee)定于周二举行听证会，届时唐纳森将接受有关对冲基金和共同基金的质询,参议院司法委员会SenateJudicialCommittee周二克服设立信托基金支付石棉暴露受害者费用斗争中一个障碍最困难障碍依然
他说，新的服务器将运行Linux或x86版本的Solaris,服务器可以运行Solaris x86操作系统或标准Linux操作系统,鲍尔默曾大声疾呼警告说Linux微软威胁
我要去球场，我相信我能做到这一点，只有我打出了我最好的网球,“我相信我有信心做到这一点，但只有在这种情况下，我会打出我最好的网球,世界杯因新球场死亡
他说，狗在医学理解和研究的彻底性方面仅次于人类,他说，狗是仅次于人类的医学研究对象,阿尔及利亚总统法国医学测试
飞船最早将于明天或周五从位于戈壁沙漠的酒泉发射场发射升空,该航天器定于下周三至周五从戈壁沙漠发射场发射升空,炸弹沙漠中爆炸
印第安纳州和伊利诺伊州至少还有11起和3起疑似病例,伊利诺斯州至少有3例疑似病例，印第安纳州有11例,多伦多昨天发生64例SARS疑似病例9例疑似病例
这种药丸，他们称之为“息肉”，将含有阿司匹林，一种降胆固醇药物，三种降血压药物的一半标准剂量和叶酸,这种息肉的成分包括阿司匹林，一种降胆固醇的他汀类药物，三种减压剂，以及叶酸,一半妇女服用药物另一半妇女服用安慰剂
周日，他说：“当人们在500米外被杀时，他们开着车到处走。,“他们现在所做的就是开着他们的车到处走，而500米以外的地方却有人被杀。,七名绑匪尼日利亚南部杀
莫里亚蒂想，他随时都会被扫地出门，要不然就会死于寒冷,莫里亚蒂从堤坝的顶端想，“他随时都会被刮倒，否则就会死于寒冷。,活着会流产
Kedo发言人RolandTricot说：“执行理事会决定将这个问题提交各国首都,韩国能源发展组织表示：“执行委员会决定将此事提交各国首都。,阿布贾首都
然而，包括强大的CGT在内的其他工会仍然反对这项改革，并要求政府开始与他们进行新的谈判,然而，强大的CGT和其他工会仍然反对这些计划，并要求政府与他们重新谈判改革,土耳其动乱工会呼吁罢工反对警察镇压
墨西哥希望保障公民的安全,墨西哥希望避免更多的暴力,政府监视公民没关系
西班牙目前担任欧安组织轮值主席,西班牙目前担任欧安组织主席,欧安组织讨论延长欧安组织驻科索沃特派团可能性
该条约于1990年首次签署,“欧洲常规武装力量条约”于1990年签署,协议最初1990年签署
调查人员声称这家英国公司是中情局的卧底,俄罗斯调查人员称，这家英国公司是中情局的卧底,查韦斯说调查人员至少火灾这方面解决
美国政府和其他北约成员国拒绝批准修改后的条约，直到莫斯科的官员从前苏维埃共和国摩尔多瓦和格鲁吉亚撤军,在俄罗斯完全撤出摩尔多瓦和格鲁吉亚之前，美国和其他北约成员国拒绝批准修正后的条约,俄罗斯批准修正后版本俄罗斯政府从前苏维埃共和国摩尔多瓦格鲁吉亚撤军美国北约成员国拒绝做
上周晚些时候俄罗斯对格鲁吉亚发动军事打击后，格鲁吉亚政府网站受到了猛烈的网络攻击,上周晚些时候，俄罗斯对格鲁吉亚发动了军事打击,茨欣瓦利格鲁吉亚首都
有报道称，叙利亚政府在被袭击地点隐藏了一个核设施,联合国专家们已经开始分析有关叙利亚政府在遇袭地点隐藏一个核设施的报道,伊朗称发现核设施破坏
结束小武器和轻武器非法贸易的国家、区域和国际努力,国际社会必须合作制止小武器和轻武器的非法贸易,肯尼亚非法武器贩运有所增加关切
尽管激进组织被禁止，宗教极端主义在巴基斯坦仍在继续,尽管巴基斯坦政府禁止激进组织，但宗教极端主义在巴基斯坦继续存在,印度巴基斯坦仍未条约
俄罗斯总统普京签署法令，暂停俄罗斯实施欧洲军备控制条约,俄罗斯总统弗拉基米尔·普京(Vladimir Putin)签署了一项法令，暂停俄罗斯加入“欧洲常规武装力量条约”,一项欧洲军备控制条约
缅甸以前被称为缅甸,缅甸以前被称为缅甸,缅甸一个军事国家
缅甸的侵犯人权行为包括即决处决、酷刑和招募儿童兵,这些侵犯人权的行为包括即决处决、酷刑和招募儿童,印尼军队指控印尼人民解放军独立中侵犯人权印尼军方指责分离主义分子侵犯人权否认指控
阿纳托利·索科洛夫宣布，苏联在莫斯科周围建造的a-135导弹防御系统已经过时，效率低下,苏联在莫斯科周围建造的a-135导弹防御系统已经过时，效率低下,俄罗斯政府反对美国计划欧洲安装反导防御系统解散美国声称拦截器用来防御来自伊朗威胁
法国能源和运输公司阿尔斯通可能签署一项合同，在北京和上海之间建造一条高速铁路,阿尔斯通可能会签署一份合同，在北京和上海之间建造一条高速铁路,北京航空母舰南海返回
俄罗斯在2004年批准了更新后的条约，但美国和其他北约成员国拒绝这样做，辩称莫斯科必须首先履行从格鲁吉亚和摩尔多瓦分裂的德涅斯特地区撤出军队的义务,俄罗斯已经批准了修正后的版本，但在俄罗斯政府从前苏维埃共和国摩尔多瓦和格鲁吉亚撤军之前，美国和其他北约成员国一直拒绝这样做,俄罗斯批准修正后版本俄罗斯政府从前苏维埃共和国摩尔多瓦格鲁吉亚撤军美国北约成员国拒绝做
赫尔曼德省是世界上最大的鸦片产区,赫尔曼德省是世界上最大的鸦片生产国,赫尔曼德省世界上鸦片生产国
由于高度的有组织犯罪和贩毒，墨西哥总统费利佩·卡尔德龙向锡那罗亚派遣了2800名特务和士兵,墨西哥总统卡尔德龙向锡那罗亚派遣了2800名特工和士兵，以打击贩毒活动,帮派中犯罪犯罪
伊朗坚持认为，这一计划的目的完全是为了和平的追求，例,伊朗坚称其核计划是为了和平目的,伊朗坚称核计划和平目的
该条约在苏联解体后于1999年修订,该条约于1999年修订，以反映苏联解体以来的变化,核不扩散条约5年审查
克什米尔分为印度和巴基斯坦,印度和巴基斯坦都声称对克什米尔拥有主权,印度军队印控克什米尔击毙激进分子指挥官
中国将坚决反对大规模杀伤性武器的运载工具,中国一贯反对大规模杀伤性武器扩散,南朝鲜以色列反对大规模毁灭性武器扩散军备竞赛
朝鲜宣称拥有核野心，据报道，目前朝鲜拥有瞄准日本的导弹,朝鲜一直在吹嘘自己的核野心，据报道，朝鲜现在已经对导弹进行了训练,朝鲜发射短程导弹
美国政府指责伊朗政府试图在民用核项目的掩护下发展核武器,美国和盟国指责伊朗试图打着民用核计划的幌子发展核武器,伊朗核项目和平目的
中国将坚决反对大规模杀伤性武器的扩散,中国将坚决反对大规模杀伤性武器的运载工具,南朝鲜以色列反对大规模毁灭性武器扩散军备竞赛
利比亚外长阿卜杜勒·拉赫曼·沙尔加姆(Abdel Rahman Shalgam)自1969年以来首次访问伦敦,沙尔加姆对伦敦的访问是利比亚外长自1969年以来首次访问伦敦,英国央行Bank Of England保罗·塔克Paul TuckerLibor Mess玷污
活动人士称，俄罗斯在没有非法活动证据的情况下监禁了一些人,俄罗斯在没有非法活动证据的情况下监禁了一些人,俄罗斯联合国调查叙利亚化学武器情况
