data,label,hard_neg
现有的燃料棒可以在6-8个月内生产出3-6枚原子弹,专家说，这些燃料棒可以在6-8个月内生产出3-6枚原子弹,秋明BP6石油生产装置5炼油厂2100加油站
缅甸政府表示，到2014年，缅甸将成为无鸦片国家,缅甸政府表示，缅甸有望在2014年之前实现无毒品,美国最新消息缅甸世界上非法鸦片生产国国务院缉毒报告
2008年4月，犹太裔美国人团体反诽谤联盟(ADL)在瑞士和国际报纸上刊登了整页广告，指责瑞士通过这项交易资助恐怖主义,2008年4月初，反诽谤联盟在瑞士和国际报纸上刊登了整版广告，指责瑞士通过该协议资助恐怖主义,10月4日伊朗报纸头条新闻
叙利亚否认拥有未申报的核计划,叙利亚否认存在未申报的核计划,不申报
伊朗政府表示，伊朗的核项目仍然是和平的,伊朗政府表示，核计划是和平的,美国欧洲国家伊朗核项目制造核武器
当俄罗斯在美国问题上与美国发生分歧时，俄罗斯曾多次威胁要退出欧洲常规武装力量。计划在东部地区安装导弹防御系,俄罗斯一再威胁退出欧洲常规武装力量，反对将美国导弹防御系统扩展到东欧的计划,欧洲常规武装力量条约俄罗斯美国欧洲关系负面影响几个
中国为解决朝鲜半岛核问题所作的努力受到了国际社会的赞扬,中国为解决朝鲜半岛核问题所做的努力尤其受到亚太国家的赞扬,安倍晋三敦促日本国际社会更强硬外交政策
章说，中国反对在不扩散的基础上限制无核武器国家和平利用核能，因为和平利用核能是“不扩散核武器条约”的一个重要目标,张彦表示，中国反对以防扩散为借口，限制和剥夺无核武器国家和平利用核能的权利,中国反对大规模杀伤性武器扩散
这项新法律试图消除任何阻碍建造更先进间谍卫星的法律障碍，并帮助日本航天工业的创新,新法的目的是消除任何阻碍建造更先进间谍卫星的法律障碍，并鼓励日本航天工业的创新,绑架者支持组织利用这项调查迫使议会新法律
该条约限制了欧洲各地的飞机、坦克和其他无核武器重型武器的数量,“欧洲常规武装力量条约”限制了欧洲军用飞机、坦克和其他无核武器重型武器的数量,条约1990年首次签署欧洲飞机坦克无核武器重型武器数量
国际战略研究所的防扩散专家马克菲茨帕特里克说，国际原子能机构的报告有着不同寻常的强烈基调,国际战略研究所高级研究员马克菲茨帕特里克说，国际原子能机构的计划是肤浅的,大赦国际报告欧洲国际非政府论坛汇编
“欧洲常规武装力量条约”对欧洲的安全具有非常重要的意义,欧洲常规武装力量是欧洲安全的基石,欧洲常规武装力量条约成立1990年
印度军队已经在克什米尔与叛军作战，现在正在进行一场大规模的行动，摧毁该地区的罂粟作物,已经与叛军作战的印度军队现在也在进行大规模的行动，摧毁克什米尔地区的罂粟作物,印度军队克什米尔控制线杀害巴基斯坦士兵
司法命令指控Raghad资助恐怖主义,法庭指控拉加德·萨达姆·侯赛因资助恐怖主义,伊瓜兰说拘留指控犯有杀人罪犯罪勾结罪绑架罪资助恐怖主义罪
伊朗官员在2007年增加了处决人数，因为伊朗官员实施了一场据称旨在促进道德和加强社会安全的运动,去年，在一场旨在改善社会安全的运动中，伊朗的处决人数增加了,伊朗近几个月明显增加处决人数伊朗官员实施一项旨在道德伊朗运动
“欧洲常规武装力量条约”被认为是一项重要的军备控制条约,“欧洲常规武装力量条约”是苏联时期军备控制的一项重要条约,一项欧洲军备控制条约
自2006年以来，墨西哥政府采取了一系列打击墨西哥境内贩毒和有组织犯罪的措施,自2006年以来，墨西哥采取了一系列打击贩毒和有组织犯罪的措施,帮派中犯罪犯罪
声明没有具体说明导弹能够携带的弹头数量,声明没有具体说明导弹可以携带多少弹头,导弹爆炸
俄罗斯总统弗拉基米尔·普京(Vladimir Putin)表示，停止执行“欧洲常规武装力量条约”的决定是对美国的回应。计划在东欧建立导弹防御基地，以及北约未能批准修正后的条约,俄罗斯总统弗拉基米尔·普京(Vladimir Putin)表示，这一决定是对美国的回应。计划在东欧建立导弹防御基地，以及北约未能批准修正后的条约,俄罗斯批准修正后条约
埃及和约旦签署了核不扩散条约，并一直呼吁中东无大规模毁灭性武器,叙利亚签署了核不扩散条约，并允许机构专家视察其唯一已知的核设施,布利克斯说加紧努力消除核武器大规模毁灭性武器
伊朗政府否认了这一指控，并坚称该核项目仅用于和平目的,伊朗坚称其核计划是为了和平目的,伊朗核项目和平目的
公共政策研究所的一份研究报告说，有27个弱小的国家对英国的国家安全构成威胁，因为这些国家可能为恐怖分子提供基地,该报告说，有27个弱小的国家对英国的国家安全构成威胁，因为这些国家可能为恐怖分子提供基地,INGO Kober说国家拥有国家更强知识产权
巴拉迪说，中东和平协议只有在消除该地区所有大规模杀伤性武器的安全协议的同时才能达成,巴拉迪说，以色列与其阿拉伯邻国必须在消除该地区所有大规模杀伤性武器的安全协议的同时达成和平协议,中国反对大规模杀伤性武器扩散
国际原子能协会是联合国的监督机构,国际原子能机构是联合国的核监督机构,国际原子能协会约旦已同意进一步措施
温说，这次德国之行的主要目的是促进贸易、经济和技术交流,温表示，他访问德国的目的是为了促进贸易、经济和技术交流,一个女孩手语交流
普京总统表示，俄罗斯将采取反措施,普京警告说，俄罗斯将采取报复行动,普京俄罗斯总统选举获胜
到目前为止，中国一直对美国要求中国拦截和搜查朝鲜船只的压力犹豫不决,中国表示，美国向中国施压，要求中国拦截和搜查朝鲜船只，可能引发军事冲突,中国朝鲜愤怒克服美国担忧
处于高度戒备状态的核武器系统增加了使用这些武器的风险，包括无意中造成灾难性后果,该决议说，高度戒备增加了使用这类武器的风险，无意或意外使用将产生灾难性后果,无意逮捕
桑托斯说，哥伦比亚警方在与被击毙的叛军领袖劳尔·雷耶斯一起发现的两台电脑中发现了证据,弗朗西斯科·桑托斯说，哥伦比亚警方在与劳尔·雷耶斯一起发现的两台电脑上找到了证据,几周后尸体绿河中发现
物理学家达尼洛夫因向中国出售太空技术机密信息而被判有罪,物理学家瓦伦丁·达尼洛夫(Valentin Danilov)因向中国出售太空技术机密信息而被判有罪,梵蒂冈泄密案中被判有罪男子
西门子在德国的一位发言人说，西门子正就出售钚处理设施一事开始与感兴趣的中国各方进行谈判，海因里希·冯·皮耶尔(Heinrich Von Pierer)表示,西门子在德国的一位发言人说，海因里希·冯·皮耶尔说，格哈德·施罗德原则上不反对出售钚处理设施,西门子德国一位发言人出售钚设施政治发表评论
越南是世界上毒品法律最严格的国家之一,越南的毒品法律是世界上最严格的法律之一,世界上最便宜汽车碰撞测试中表现
普京表示，如果西方国家拒绝批准修改后的条约，俄罗斯政府可以完全退出该条约,普京表示，如果西方国家拒绝批准修正后的条约，俄罗斯可以完全放弃该条约,俄罗斯批准修正后条约
俄罗斯批准了该条约的修订本,俄罗斯批准了修正后的条约,俄罗斯2004年批准更新后条约
巴拉迪是国际原子能机构的负责人,mohammed elbarade是国际原子能机构的总干事,维也纳国际原子能机构周一巴拉迪接受伊朗邀请尚未日期
网络攻击被认为是对军用和民用计算机网络日益增长的威胁,北约认为网络攻击对军事和民用计算机网络构成越来越大的威胁,民主自由威胁
总部位于利雅得的纳伊夫阿拉伯安全科学研究院在一份声明中说，它正在为50名反恐专家举办为期两周的讲习班,纳伊夫阿拉伯安全科学研究院在一份声明中宣布，它将为50名反恐专家举办为期两周的讲习班,麦基一份声明中说布莱恩特无辜预计无罪
2007年9月，约旦与美国签署了一项协议，旨在支持约旦新生的核项目的和平发展,2007年9月，美国与约旦签署了一项协议，旨在支持乔德兰新核项目的和平发展,伊朗议会支持核协议
伊朗位于阿富汗和欧洲以及波斯湾国家之间的一条主要贩毒路线上,伊朗位于阿富汗和欧洲之间以及波斯湾国家之间的一条主要贩毒路线上,美国欧洲国家伊朗核项目制造核武器
2006年7月，约旦首相马哈鲁夫·巴希特表示，拉格·侯赛因及其家人生活在阿卜杜拉二世国王的保护之下,约旦首相巴希特在2006年7月说，拉赫达侯赛因和她的家人生活在国王阿卜杜拉二世的保护下，在伊拉克颁布了“伊拉克独立宣言”后，拉格达德侯赛因和她的家人一直在阿卜杜拉二世的保护下生活,阿卜杜拉·维登斯阿富汗总统大选中领先
一个主要代表南非白人的组织非洲论坛(AfriForum)表示，它将沿前往津巴布韦的道路组织抗议活动,非洲论坛表示，该组织将沿前往津巴布韦的道路组织抗议活动,记者未能接连代表上海合作组织声明置评
伊拉克一直在游说安理会停止使用该国的石油收入来补偿1991年海湾战争的受害者和联合国监测、核查和视察委员会视察员的工资，并将联合国石油换粮食账户中的所有剩余资金转移到政府的发展基金中,伊拉克新领导人一直在游说联合国安理会停止利用伊拉克的石油收入支付核查人员的工资，并将联合国石油换粮食账户中剩余的所有资金转移给伊拉克政府,两人死叙利亚暴力冲突后联合国监测土地
如果美国和其他北约盟国拒绝批准修正后的版本，俄罗斯可能退出该条约,他警告说，如果西方国家拒绝批准修订后的条约，俄罗斯将退出该条约,俄罗斯批准修正后条约
官员们表示，有关该条约的决定将取决于美国。就其在波兰和捷克共和国部署导弹防御系统的计划采取行动,俄罗斯军方官员表示，这一决定将取决于美国是否继续其在波兰和捷克共和国部署导弹防御系统的计划,美国导弹巴基斯坦炸死15人官员
最高法院驳回政府在沃达丰税务案中的复审请,最高法院驳回政府对沃达丰税收裁决的复议请,美国核讹诈驳回
叙利亚称自杀式袭击者在大马士革炸死10,大马士革自杀式爆炸造成10人死,自杀式袭击者阿富汗炸死14人
罗姆尼宣布保罗瑞安为竞选伙,罗姆尼提名瑞安为竞选伙,保罗机会
自杀式炸弹袭击也门精英军,自杀式袭击者袭击也门军事哨,自杀式炸弹袭击尼日利亚教堂
澳大利亚将建立世界上最大的海洋保护,澳大利亚创造了世界上最大的海洋保护,ė保护中国利益保护外国企业利益
阿巴斯将领导巴勒斯坦联合政,阿巴斯被提名为临时联合政府总,不明白领导词
一名持枪歹徒在威斯康星州锡克教寺庙开枪打死6人,威斯康星州锡克神庙枪击案6人死,一名男子加州杀死4人警察开枪打死
中国新闻社：叙利亚和平仍有希,中国官方通讯社：叙利亚和平仍有希,叙利亚政权同意出席和平会议
美国在线称将以10亿美元的价格向微软出售800项专,美国在线将以10亿美元的价格向微软出售800项专,国家债务至少800亿美元1085.2亿美元
海军喷气式飞机撞向公寓,美国海军喷气式飞机撞进公寓,海军喷气式飞机撞公寓楼
6.6级地震冲击印尼巴布亚：美国地质调查,6.6级地震冲击印尼巴布亚：美国地质调查,印尼苏门答腊岛发生6.6级地震后发生海啸无损失
伊朗伊斯兰共和国：地震造成227人死亡，伊朗加大救援力,地震造成227人死亡，伊朗加大救援力,伊朗西北部地震180人死亡1300人受伤
据报道，两人在纽约帝国大厦的枪击案中丧生,2人死于帝国大厦外的枪击事,市政厅帝国大厦枪击案
卡佩罗辞去英格兰队主教练职,卡佩罗辞去英格兰队主教练职,理查德·格拉索RichardGrasso上周辞去董事长职务原因1.4亿美元薪酬方案引发公众愤怒董事会支持
飓风桑迪袭击美国东海,飓风桑迪加速袭击美国东海,飓风桑迪登陆牙买加东南部NHC
“如果以色列发动袭击，伊朗将攻击特拉维夫。,高级神职人员：如果以色列发动袭击，伊朗将攻击特拉维夫,以色列加沙发动新一轮袭击1人死亡
联合国安理会下令对阿富汗哈卡尼网络实施全球制,联合国下令全球制裁哈卡尼网,联合国安理会表决叙利亚
沙特阿拉伯逮捕涉嫌与基地组织有关联的激进分,沙特逮捕激进分子嫌疑人，官方媒体报,涉嫌法国被捕基地组织资助者
飓风桑迪逼近美国东海,飓风桑迪袭击美国东海,飓风桑迪登陆牙买加东南部NHC
四人承认伦敦证券交易所炸弹阴,四人承认伦敦爆炸,美国承认叙利亚反对派
日产将销售线控转向汽,日产将在一些英菲尼迪轿车上提供线控转向系,Ticketmaster购买门票昨天销售
联合国监测员尚未抵达叙利亚“屠杀”现场-视,联合国监测员无法到达叙利亚杀戮现,联合国监测员前往叙利亚大屠杀现场路上枪击
北约谴责叙利亚拒绝土耳其军用飞,北约强烈谴责叙利亚击落土耳其飞,北约谴责乌克兰镇压
前纳粹死亡营警卫Demjanjuk死于91,约翰·德米扬鲁克，被判有罪的纳粹死亡集中营警卫，享年91岁,施罗德取消意大利假期后斯蒂芬妮拒绝诽谤道歉贝卢斯科尼一名德国政治家比作纳粹集中营警卫
美国：马多夫兄弟在纽约承认欺诈,马多夫的兄弟承认诈骗,亚马逊还报道称纽约总检察长办公室已一名欺诈达成民事欺诈指控
克林顿警告肯尼亚选举暴力的代,克林顿警告肯尼亚选举动荡的代,克林顿警告肯尼亚2007年再次出现投票混乱
阿肯色州最高法院否决行刑,阿肯色州法官废除死,大开眼界最高法院亚利桑那州移民法裁决
非洲前总统曼德拉出,曼德拉出,总统哀悼曼德拉逝世
罗姆尼选择瑞安为副总统竞选伙,罗姆尼提名瑞安为副总统竞选伙,密克罗尼西亚副总统访华
纳达尔闯入法网决,纳达尔晋级法国网球公开赛第七场决,拉法·纳达尔缺席澳网
普京宣布俄罗斯总统选举获,普京赢得有争议的俄罗斯总统选,普京俄罗斯总统选举获胜
在墨西哥洞穴发现的167具尸体的遗,在墨西哥洞穴发现的167具遗,伊拉克官员巴格达南部发现50具尸体
阿尔卑斯山大屠杀孤儿女孩返回英,阿尔卑斯山袭击：女孩返回英,北京航空母舰南海返回
飓风桑迪袭击美国东海,飓风桑迪袭击美国东海,飓风桑迪登陆牙买加东南部NHC
阿桑奇向英国最高法院上诉引,阿桑奇向英国最高法院提出引渡上,辩护律师审判上诉法院裁决提出上诉
暴徒为焚烧“古兰经”杀,巴基斯坦黑帮因焚烧“古兰经”而杀,被控焚烧古兰经女童获释
萨尔瓦多·达利的油画被从纽约画廊抓,萨尔瓦多·达利的油画在纽约被抓,抓金属门鸟
萨科齐宣布竞选连,法国总统尼古拉·萨科奇正式竞选连,印度财政部长退出竞选总统
美英达成协议释放紧急石油库,美英同意公布紧急石油库,土耳其紧急起飞飞往叙利亚边境
法国的施特劳斯-卡恩被控参与卖淫团,施特劳斯-卡恩被控卖,多米尼克·斯特劳斯卡恩DominiqueStraussKahn面临法国卖淫团伙质疑
巴克莱受到美国最新调查的打,巴克莱受到美国新一轮调查的打,美国会议委员会USConferenceBoard最新商业信心指数第一季度调查中跌53点后已升至60点
欧盟对叙利亚实施新的制,欧盟对叙利亚政权实施新的制,欧盟阿萨德家族实施制裁
巴林大奖赛在抗议中进,巴林赛马会在动乱中进,巴林愤怒
Sheryl Crow说她有脑良性肿,Sheryl Crow有一个良性脑,说CAPPS II系统永远航空安全
大赦国际：叙利亚反政府武装也在实施虐,大赦国际调查员：叙利亚反政府武装也在实施虐,叙利亚保证反政府武装称和平计划注定失败
东德人权活动家高克当选总,约阿希姆·高克当选德国总,约翰逊再次当选伦敦市长
太空传奇尼尔·阿姆斯特朗去,登月第一人尼尔·阿姆斯特朗逝世，享年82,美国宇航员尼尔·阿姆斯特朗82岁去世
美国和土耳其权衡叙利亚的禁飞,土耳其、美国为叙利亚设立禁飞,土耳其剥削叙利亚难民
埃及让穆巴拉克总理重返总统竞,埃及确认穆巴拉克总理重返总统竞,埃及法院下令释放穆巴拉克
联合国观察员巡逻队抵达叙利亚大屠杀现,联合国观察员抵达叙利亚屠杀,联合国监测员前往叙利亚大屠杀现场路上枪击
里克·桑托勒姆赢得堪萨斯州预选,里克？桑托勒姆在堪萨斯州的预选会上取得了胜利,桑托勒姆轻松晋级明尼苏达州胜利
美国承诺不履行重建海地的承,美国承诺重建不满足的海,范投资欧盟委员会确保承诺履行
美国、欧盟谨慎欢迎伊朗重启核谈,美国、欧盟欢迎伊朗提出重启核谈,世界大国伊朗鲁哈尼领导下重启核谈判
马里总统辞,马里总统正式辞,马里未来临时总统就职
人权观察社：约旦对来自叙利亚的巴勒斯坦人的偏,约旦对来自叙利亚的巴勒斯坦人有偏,叙利亚战斗机飞行员逃往约旦
费德勒赢得第7次温网冠,费德勒拿下第7届温网冠,赢得演唱我能才艺赢得晚装奖
普京宣誓就任俄罗斯总,普京宣誓就任俄罗斯总统6,埃及宣誓就任新临时领导人
南苏丹指责苏丹在会谈前进行爆,苏丹指责苏丹轰炸谈,苏丹指责以色列制造喀土穆枪火
高尔夫：韦斯特伍德在迪拜沙漠经典赛中领,韦斯特伍德在迪拜沙漠的经典之,牛仔沙漠中骑马
查韦斯再次前往古巴接受放射治,查韦斯计划在古巴进行更多的放射治,离开军队前往叙利亚接受宗教训练
马里临时领导人就,马里临时总统宣誓就,埃及宣誓就任新临时领导人
马里伊斯兰主义者摧毁“更多廷巴克图神殿,马里伊斯兰主义者摧毁更多神圣的廷巴克图遗,马里伊斯兰激进分子征募新民兵
昂山素季向英国国会议员致,缅甸昂山素季将于6月访问缅甸议,热烈欢迎昂山素季历史性访问
警长：42年后，一名男子找回了被盗的汽车,美国一名男子在汽车失窃42年后恢复原状,一名男子被盗42年后易趣上发现一辆车
谷歌CEO说Android很重要，不是关,拉里·佩奇说Android很重要，不是关,谷歌推出互联网气球
奥巴马和罗姆尼为第一场辩论做准,奥巴马，罗姆尼准备辩,奥巴马团队提高辩论赌注
詹姆斯·默多克退出BSky,詹姆斯·默多克辞去英国天空广播公司的角,鲁珀特·默多克接受第二天拷问
著名科幻作家雷·布拉德伯里逝世，享年91,科幻传奇雷·布拉德伯里91岁去,纳尔逊·曼德拉逝世享年95岁
联合国观察员发现叙利亚大屠杀的痕,联合国小组调查叙利亚大屠,战争罪联合国发现沙林用于叙利亚化学武器袭击
资料来源：红皮公司用第二号皮卡换来的红人皮,红皮换2号皮,前中央情报局官员资料外泄被判入狱三十个月
中国称2012年国防预算将增长11.2,中国国防支出增长11.2,2012年美国总统选举
美国将巴格拉姆监狱移交给阿富汗当,美国将巴格拉姆监狱移交阿富汗控,阿富汗议会批准美国阿富汗建立伙伴关系
风电场开发人员如何使用相机技巧使涡轮机看起来比实际情况更小,风电场开发商使用“诀窍”使涡轮机看起来更,几年更小权利我会好照顾
米特·罗姆尼赢得马里兰州共和党初,罗姆尼赢得马里兰州共和党初,罗姆尼赢得佛罗里达州共和党初选
以色列禁止德国作家格拉斯为诗造,以色列禁止德国作家格拉斯写,还永久禁止证券业
塔利班在Facebook上伪装成“迷人的女人”从事间谍活,塔利班士兵在脸书上装扮成美女来获取军队的秘,Facebook利润用户群跃升
穆罕默德·穆尔西宣誓就任埃格普提安总,穆尔西宣誓就任埃及总,陆克文宣誓就任澳大利亚新总理
戈尔·维达尔去世，享年86岁：传奇作家、剧作家和政治家去世,著名作家、剧作家戈尔·维达尔逝世，享年86岁,纳尔逊·曼德拉去世现场报道
南非警方枪杀30名矿,南非警方称他们杀害了30多名矿工,警方利兹枪杀一名男子后被捕
奥巴马放宽对年轻移民的递解出境规,美国放宽对年轻人的驱逐规定：Napolitan,奥巴马签署奥巴马医改
一个男人在布雷维克审判中放火自,男人在布雷维克审判外放火自,布雷维克被判21年徒刑
9000名美国海军陆战队员离开冲,9，000名美国海军陆战队将撤离冲绳：声,美军陆战队员基地袭击中丧生
伊拉克袭击杀害将军，四名警,在伊拉克的袭击造成将军和其他4人死亡,巴基斯坦无人机袭击击毙四名疑似激进分子
巴西的“流行歌星牧师”进入了一个巨大的新阶,巴西“流行星祭司”登上猛犸新舞,巴西抗议活动仍
普京宣布俄罗斯总统选举获,普京宣布总统选举获,普京俄罗斯总统选举获胜
罗姆尼宣布保罗瑞安为竞选伙,罗姆尼选择瑞安为共和党竞选伙,保罗机会
爱德华兹对1项罪名宣告无罪，对其他人无效审判,爱德华兹在一项罪名上被判无罪，在另一项罪名上被判无效,政府解除武装举措无效
乌克兰举重运动员被禁赛四,乌克兰科洛布卡被禁赛四,一个男人举重
普京“赢得俄罗斯总统选举,普京赢得俄罗斯总统大,普京俄罗斯总统选举获胜
联合国秘书长发出声音，对中国仍持谨慎态,洞察力：联合国秘书长找到了自己的声音，但对中国仍持谨慎态,联合国秘书长几内亚和平总统选举
旁遮普邮报在罗塔克附近出轨，19人受,旁遮普邮报在哈里亚纳邦罗塔克附近出轨，19人受,土耳其防暴警察塔克西姆广场
乔治·齐默尔曼被控谋杀特雷冯·马,官员称，乔治·齐默尔曼将在特雷冯·马丁案中被起,乔治·齐默尔曼被判谋杀特雷冯·马丁无罪
威胁生命的中西部风,“危及生命”风暴对中西部地区的威,声称珍惜生命
风暴延迟共和党大会的开,暴风骤雨袭击佛罗里达，延迟共和党大,世界大会未来智能手机
迈阿密热火赢得总决,迈阿密热火夺,1983年超级碗迈阿密2717输给华盛顿
日本关闭最后一座核反应,日本本周末关闭了最后一座核电站,一位银行家日本发放大型银团贷款困难日本缺乏专业知识
俄罗斯空军庆祝成立100周,俄罗斯空军成立100周,空军教官面临强奸罪判决
印度尼西亚发生6.1级地,6.1级地震袭击印度尼西亚巴布亚-美国地质调查,印度尼西亚岛外发生6.9级地震
两名美国人在阿富汗动乱开始第五天时丧,阿富汗动乱继续，两名美国军官遇,两名阿富汗士兵受伤
“百万布偶游行”为奥巴马支持美国公共广播公司(PBS)辩,百万布偶三月计划捍卫美国对PBS的支,美国奥巴马就职做
伊朗议会质疑不屑一顾的艾哈迈迪内贾,伊朗议会质疑内贾德总,伊朗议会支持核协议
湖人队1-4先发后主帅迈克-布,湖人1-4先发后解雇迈克·布,不包括律师费其他费用公司预计每股亏损14美分
士兵“回忆不起”大屠,美军士兵“不记得大屠杀,阿富汗阵亡士兵
演员Gazzara去世，享年81,演员本·加扎拉逝世，享年81,纳尔逊·曼德拉去世现场报道
雪崩掩埋了至少100名巴基斯坦士,雪崩掩埋了100多名巴基斯坦士,5名滑雪者科罗拉多雪崩中丧生
农业综合企业：在加州发现的疯牛,美国农业部证实加州疯牛病病,中国农业委员会设立农业技术转让知识产权管理咨询办公室中国知识型农业发展农业技术
阿姆斯特朗离开利夫斯特,阿姆斯特朗从Livestrong站下,两人都关押阿姆斯特朗郡监狱
周五中午，中国股市收盘走高,中国股市周五午盘走,中国股市周五收盘走高
埃及总统选举结果推,埃及选举结果推,埃及总统选举投票
叙利亚部队重新占领阿勒,叙利亚政权试图夺回阿勒颇,叙利亚部队发动阿勒颇袭击
股指期货开盘走,股指期货早盘亏损信,中国股指期货收盘走高12月4日
叙利亚叛军离开被围困的霍姆,叙利亚叛军从被围困的霍姆斯区撤,叙利亚叛军指挥权土耳其转移叙利亚
美国命令非必要工作人员离开苏丹、突尼,美国命令非必要工作人员离开突尼斯、苏,柔佛加冕第五苏丹
埃及对穆巴拉克的批,埃及穆巴拉克危在旦,埃及法院下令释放穆巴拉克
西班牙失业率创新,西班牙申领失业金人数创新,澳大利亚失业率高达5.1%
红十字会称通过谈判停止在叙利亚的战斗以获得援,红十字会就叙利亚停火进行谈判以提供援,叙利亚政府停止袭击
德国议会以压倒性多数支持希腊救援协议,德国议会批准救助希,伊朗议会支持核协议
美国大选：米特·罗姆尼承认失败，巴拉克·奥巴马赢得第二任,罗姆尼在电话中承认奥巴马当,米特·罗姆尼印第安纳州赢得共和党初选
美国政府未正式指定哈卡尼网络为恐怖分,美国指定哈卡尼网络为恐怖分,美国政府停摆实时更新
纽瓦克市长救火邻,纽瓦克市长从着火的房子里救出邻,鲍里斯约翰逊再次当选伦敦市长
刚果叛军杀害公园护林,叛军在刚果东部击毙两名公园护林员,闹翻几年支持一系列敌对刚果民兵组织
上海15人死于液氨泄,上海液氨泄漏造成至少15人死,记者未能接连代表上海合作组织声明置评
叙利亚之友承认反对派联盟是叙利亚人民的合法代,美国、叙利亚之友承认反对派为唯一代,在乎叙利亚人民
波音787梦幻客机起火，库存遭受重,波音787梦幻客机失火后股价暴,波音客机俄罗斯喀山坠毁50人死亡
瑞士游客在印度“轮奸,警方称，瑞士游客在印度被轮奸,印度轮奸受害者奋力拼搏
巴勒斯坦人在约旦河西岸、耶路撒冷与以色列军队发生冲,巴勒斯坦人在W.银行与安全部队发生冲,以色列军队约旦河西岸夜间突袭中逮捕6名巴勒斯坦人
以色列飞机袭击叙利亚境,以色列对叙利亚发动空,联合国以色列袭击叙利亚发出警告
卡尼将在英国央行更替的门槛定得很高,卡尼对英格兰银行的变化设置了很高的门槛,两个女孩空中跳得很高
朝鲜与韩国的家庭团,朝鲜推迟与韩国的家庭团,朝鲜警告韩国演习报复
贝克汉姆宣布退,贝克汉姆退,一个人吹长笛
马特·史密斯四年后离开神秘博,马特·史密斯退出BBC“神秘博士,格里夫·里斯·琼斯梅尔·史密斯生命力量
在国家广场自焚的男子受伤死,在国家广场自焚的人死,一名男子飞往医院国家购物中心放火自焚
