data,label,hard_neg
南非曼德拉被送往医,纳尔逊·曼德拉被送往医,南非曼德拉国葬
最新消息-波士顿马拉松终点线附近发生两起爆,波士顿马拉松终点线发生两起爆,波士顿马拉松终点线两次爆炸报道
通用电气公布第三季度利润下降9,通用电气公布第三季度利润下降9,拥有一半店面劳氏公司公布第三季度利润增长33%同店销售额增长12%
俄罗斯在死后审判中判定马格尼茨基律师有,俄罗斯在死后审判中判定马格尼茨基死亡律师有,俄罗斯批准修正后条约
奥巴马将私下会见纳尔逊·曼德拉的家,奥巴马会见曼德拉家,奥巴马会见祖马曼德拉致敬
以色列从黎巴嫩击落无人驾驶飞,以色列从黎巴嫩击落无人,真主党称已以色列上空派遣无人驾驶飞机
克里夫兰·基德纳珀·阿里尔·卡斯特罗在监狱牢房中被绞,克利夫兰绑架者阿里尔卡斯特罗被发现吊在他的牢房,华盛顿特区阿里尔·迪恩Ariel Dean政治学学位说孤立事件
谷歌揭开自动驾驶汽车的面,谷歌揭开无人驾驶汽车的面,一个男人吃力意大利面
美国试图在伊朗问题上安抚警惕的海湾盟,哈格尔试图在与伊朗达成协议后安抚紧张不安的海湾盟友,美国美国盟国伊朗寻求核武器
国际足联世界杯前夕，里约机场工人罢,里约热内卢机场工人在世界杯前夕罢,泰国大选前夕曼谷局势紧张
KL的股价在下午三点左右继续走高,KL的股价在下午三点左右继续上涨,KL股票午盘时混合
亚马逊推出新的流媒体设,亚马逊推出新的Fire TV流媒体视频,这是比尔·盖茨BillGatesComdex主题演讲肯定推出新平板电脑
PCB委任Waqar Younis为主教,瓦卡尔·尤尼斯重返巴基斯坦执,Microsoft针对漏洞发布一个修补程序漏洞会影响Windows NT 4.0Windows NT 4.0终端服务版Windows 2000Windows XPWindows Server 2003
斯诺登认为美国“没有公平审判的机会,斯诺登认为，在美国“没有机会”得到公正的审判,斯诺登厄瓜多尔提供难民文件
女王拜访英国新王,女王会见英国新生的王,唐娜·夏默迪斯科女王
的士司机被控在北卡罗来纳州公平交通意外中被检,北卡罗来纳州博览车司机在意外发生后被,罗德尼·金被判意外死亡
叙利亚政权同意出席和平会,俄罗斯：叙利亚同意参加会,叙利亚反对派原则上同意出席和平会议
克里斯蒂亚诺·罗纳尔多帽子戏法将葡萄牙带入2014年世界杯决,罗纳尔多帽子戏法助葡萄牙晋级世界,默克尔出席世界杯决赛
新强地震袭击破碎的帕克,强烈的新地震袭击震碎的巴基斯坦地区,6.3级地震袭击台湾
叙利亚反对派提议阿萨德在斋月期间在霍姆斯休,叙利亚反对派提议阿萨德部队在斋月期间休,欧盟制裁阿萨德妻子迫击炮击中霍姆斯
韦斯特盖特购物中心袭击者花了四个月时间在内罗毕策,韦斯特盖特袭击者在内罗毕花了四个月的时间策划，一位官员说,巴勒斯坦人和谈几个月时间以色列官员
澳大利亚以海上移送方式将寻求庇护者遣返斯里兰,澳大利亚：澳大利亚将寻求庇护者送回斯里兰,求救寻求庇护恐惧
“欢乐合唱团”明星科里·蒙特斯被发现死在加拿大的酒店房间,“欢乐合唱团”明星科里·蒙特斯被发现死,ė合唱团歌星科里·蒙蒂思发现死酒店房间里
土耳其警察和抗议者之间的冲突仍在继,土耳其警方打击抗议者，清空广,贝尔法斯特警察短暂冲突
MERS呼吸道疾病在美国发现，官员证,北美首例MERS(一种类似SARS的呼吸道疾病)报,MERS患者接触韩国妇女死亡
欧盟宣布真主党军事分支恐怖组,欧盟将真主党军事派别列入恐怖分子名,欧盟诺贝尔和平奖
持枪歹徒在巴基斯坦杀害九名外国,巴基斯坦持枪歹徒杀害9名游,持枪歹徒巴基斯坦杀害11名外国游客
图片显示科斯塔康科迪亚行动已完,科斯塔-康科迪亚手术的时间间,科斯塔康科迪亚幸存者详细体验一年后
伊朗核谈判进入第三,伊朗核谈判进入关键的第三,伊朗核谈判未达成协议
尽管巴西做出让步，抗议者仍聚集在巴西,抗议席卷巴西，不顾让,巴西抗议活动仍
澳大利亚总理陆克文宣布9月7日大,澳大利亚总理陆克文9月9日致电。7次投,澳大利亚总理不印尼发生争执
华盛顿投票将大麻非刑罪,区议会投票决定把大麻非刑事,伊瓜兰说拘留指控犯有杀人罪犯罪勾结罪绑架罪资助恐怖主义罪
玛格丽特·撒切尔死于中,撒切尔夫人逝世，享年87,妇女死于软木屋火灾
伊朗核谈判将延至11,伊朗核谈判延至11月24,伊朗核谈判未达成协议
五人被控恐怖罪,五人被控恐怖罪,菲律宾火山爆发五人死亡
骨碎片“可能是阿尔弗雷德国王,温彻斯特的遗骸可能是阿尔弗雷德大,一个人辣椒切成碎片
以色列释放巴勒斯坦囚,以色列释放26名巴勒斯坦囚,以色列释放巴勒斯坦囚犯
两名法国记者在马里遇,法国确认两名法国记者在马里遇,法国马里地面作战而设
以色列和哈马斯遵守加沙短暂休,以色列和哈马斯“接受暂时停火,中东以色列哈马斯领导人定罪
伊姆兰指责对手谋杀同,巴基斯坦人民谴责对手杀害党,英国首相谴责谋杀青少年
美国批评日本为猎杀海豚辩,日本在遭到美国批评后为捕杀海豚行为辩,埃及反对派批评总统讲话
乌克兰领导人承诺举行危机会,乌克兰领导人承诺举行危机会,现场博客危机中乌克兰
世界大国和伊朗将于12月30日恢复专家核谈,伊朗核专家，世界大国下周复,伊朗世界大国核谈判
以色列在加沙发动地面进,以色列在加沙发动地面进,以色列加沙发动新一轮袭击两人死亡医务人员
北京火灾造成10人死,北京火灾造成十人死,北京航空母舰南海返回
严重雾霾袭击中国北方城市，航班取,浓雾袭击华北城市，航班取,阿萨德袭击城市时爆炸袭击输油管道
埃及对西奈武装分子发动进,埃及对西奈叛乱分子发动进,埃及军队西奈武装分子发动新空袭
创纪录的西南热浪致,至少1人死亡，40人在西南热浪中住,欧元区失业率创纪录11%
底特律符合破产保护条件：美国法,底特律符合破产保护条,美国特种部队地区军事基地训练哥伦比亚士兵保护管道
英国诺贝尔文学奖得主多丽丝·莱辛去,诺贝尔文学奖得主多丽丝·莱辛去,英国驱逐激进教士阿布·卡塔达落选
以色列政府在会谈前批准建立新的定居,以色列在和谈前批准建造新的定居,阿富汗立法者批准新选举法
世界向遭受重创的菲律宾提供紧急救,台风“海燕”：世界向遭受重创的菲律宾发送救援物,奥巴马访问俄克拉何马州遭受龙卷风袭击
阿萨德说，叙利亚将遵守联合国的武器决议,叙利亚阿萨德誓言遵守联合国决,联合国叙利亚化学武器决议
南韩总统对渡轮的回应表示歉,韩国总统对渡轮事故表示“歉意,新手驾驶韩国渡轮
司机带着孩子回到婴儿车里，开走了,司机背对着妈妈，抱着孩子的婴儿车开走了,孩子抹去后多长时间才能回到学校
西班牙公主在历史欺诈案中探,西班牙公主在历史性欺诈调查中作,历史上四月二十三日
参议院确认奥巴马提名进入关键上诉法,参议院批准奥巴马提名进入关键上诉法,奥巴马填补美联储董事会席位提名菲舍尔二号人物
联合国人权事务负责人就穆尔西拘留问题向埃及施,联合国人权事务负责人就穆尔西拘留问题向埃及施,数千名穆尔西支持者聚集埃及
美国参议院确认珍妮特·耶伦为美联储主,参议院确认珍妮特·耶伦为下一任美联储主,警方确认疑犯抓获
乌干达总统签署反同性恋法,乌干达总统签署严厉的反同性恋法,阿富汗总统推迟签署美国协议
岩石，催泪瓦斯飞向泰国抗议活动升,当泰国抗议活动升温时，岩石、催泪瓦斯飞舞,枪声爆炸声震撼泰国大选前一天抗议活动
菲律宾餐厅爆炸六人死,菲律宾餐厅爆炸造成6人死,美国无人机袭击巴基斯坦六人死亡
中国军报抨击美国PRISM计,中国军报抨击美国PRISM计,印度美国下周中国举行会谈
西尔维奥·贝卢斯科尼被驱逐出意大利议,西尔维奥·贝卢斯科尼被驱逐出议,法院下令意大利政治禁令意大利总理贝卢斯科尼
巴林汽车爆炸造成两人死,巴林汽车爆炸造成两人死,两人死叙利亚暴力冲突后联合国监测土地
俄罗斯警告说，如果乌克兰的利益受到攻击，它将作出回应,俄罗斯警告称，如果乌克兰的利益受到攻击，它将作出“回应”,奥巴马总统警告俄罗斯远离乌克兰
胡斯尼穆巴拉克再审延期至6月8,穆巴拉克再审延期至6,伊朗核谈判延期
英国第一个山达基婚礼结,一对夫妇在英国的第一个山达基婚礼上结,美国女子业余公共联谊会上第一个奖杯获得胜利后第一个奖杯
卡塔尔埃米尔将权力交给他的儿,卡塔尔埃米尔将权力交给儿子塔米,古斯芒东帝汶选举权力
埃及准备迎接大屠杀后的“愤怒的星期五,埃及准备好迎接血腥镇压后的愤怒星期,尼日利亚警方大学大屠杀后逮捕
红袜队5-2虎队晋级世界大,红袜队击败老虎队晋级世界大,一只红耳朵白狗雪中奔跑
乌克兰议会罢免总,乌克兰议会投票罢免总,俄罗斯议会普京乌克兰动武
委内瑞拉立法者在选举紧张局势中争,委内瑞拉立法者为选举争,委内瑞拉总统访华
南韩沉船船长被,南韩倾覆渡轮船长被,船长走
叙利亚死亡人数现已超过10,叙利亚迄今死亡人数超过10万,孟加拉国建筑灾难死亡人数超过500人
共产党叛军伏击菲律宾警察，杀死7,共产党叛军杀害8名菲律宾警,菲律宾台风死亡人数恐怕7000人
伊朗核谈判进入第三,伊朗核谈判进入关键的第三,伊朗核谈判未达成协议
德克萨斯州妇女在乘坐过山车时死,得克萨斯游乐园里坐过山车的女人死,德克萨斯州起诉叙利亚难民
诺贝尔作家多丽丝·莱辛逝世，享年94,诺贝尔文学奖得主多丽丝·莱辛去,纳尔逊·曼德拉逝世享年95岁
台风袭击菲律宾中部100多人死,台风袭击菲律宾至少100人死,亚特兰大奥运会袭击一名妇女死亡另有100多人受伤
首家邮局储蓄银行自动柜员机在钦奈开,印度第一家邮局储蓄银行ATM机在钦奈落,戴尔OpenManage软件包括带有SMS戴尔更新软件包单一工具自动管理服务器硬件应用程序操作系统补丁
是什么让印度投票？斋浦尔狂欢节辩,是什么让印度投票？斋浦尔文学节辩,几内亚拖延已久立法投票中投票
白钻破香港拍卖纪,在香港拍卖会上，白钻的成交价创下3400万美元的纪录,香港大型民主集会
哈马斯敦促真主党从叙利亚撤出战斗人,哈马斯呼吁真主党从叙利亚撤,叙利亚告诉俄罗斯军队撤出霍姆斯
PSNI辜负了RUC的警官，法庭告,13：23 PSNI“失败的RUC军官家庭,警官告诉不好
股市继零售收益后小幅走低,继零售商盈利后，股市小幅走低,华尔街收盘小幅走低
警用直升机撞向苏格兰酒,格拉斯哥警用直升机在酒吧顶部坠,一架直升机正降落直升机停机坪上
联合国要求加沙停火，美国向以色列施,美国，联合国在加沙问题上加大对以色列的压,巴勒斯坦被占领土以色列加沙停火谈判恢复时发出警告
澳大利亚总理称“非常自信”的信号来自黑匣,澳大利亚总理自信的声音来自370航,澳大利亚总理不印尼发生争执
菲利普成为比利时国,菲利普登上分裂的比利时的王位,菲利普11天后出院
印度反腐政党在新德里掌,印度反嫁接党在德里组建政,阿尔及利亚政府政党主导选举
西班牙批准新的限制性堕胎,西班牙政府批准严格限制堕,阿富汗立法者批准新选举法
德国驻雅典大使官邸遭枪,德国驻雅典大使官邸遭枪,洪都拉斯大使大使馆狂欢后辞职
朝鲜称将对美国公民进行审,朝鲜称被拘留的美国游客将面临审,韩国称朝鲜发射导弹
集会要求“为Trayvon伸张正义,在美国各地，人们都在为“为Trayvon伸张正义”而集会,‘Trayvon’
叙利亚总理逃脱暗杀企图，叙利亚政权,叙利亚总理在暗杀未遂事件中幸免于,叙利亚政权释放数百名囚犯
默里结束77年对英国队胜利的等,穆雷赢得温网冠军结束了英国77年的痛,挪威纪念77名大屠杀受害者
教皇在百科全书草案中呼吁对气候变化采取行,教皇敦促在百科全书草案中就气候变化问题采取行,方济各祷告教皇
美国司法部长霍尔德辞,美国司法部长霍尔德辞,美国美国盟国伊朗寻求核武器
美欧扩大对俄制,美国、欧盟加强对俄制,一个人吹长笛
美国司法部长霍尔德辞,律政司霍尔德辞,美国美国盟国伊朗寻求核武器
中国对台风卡尔梅吉高度戒,中国发布台风卡尔梅吉黄色预,台风菲托袭击中国东南部
东京股市开盘走高，美国股市上,东京股市开盘走高，美国股市上,东京股市开盘走低
东京股市开盘走高，美国股市上,东京股市开盘走高，此前美国股市表现强劲,东京股市开盘走低
尼日利亚疑似“博科圣地”自杀炸弹手炸死24,尼日利亚疑似“博科哈拉姆”组织袭击造成数十人死,自杀炸弹手炸死23名伊拉克新兵
一位女士抱起一只幼小的袋鼠,一位妇女抱起一只幼小的袋鼠,一位女士拾起一只袋鼠
莱昂内尔·里奇在天花板上跳舞,莱昂内尔·里奇站在天花板上跳舞,格勒内尔美国国务院发言人联合国使命
一男一女正一起走过树林,一男一女手挽着手走过一片树林,一男一女正坐在车里
一个男人在玩键盘,一个人在玩键盘,一个男人玩键盘
一只小猫正在玩一个蓝色的绳子玩具,一只小猫在玩具,两只小狗田野里玩一个红色咀嚼玩具
有人用剑切瓶子,一个人用剑打碎瓶子,一只猫舔一个小瓶子
一个人把一些米饭布丁倒进碗里,那位女士把米饭布丁倒进碗里,一个女人面糊倒进碗里
一只大海龟在走,乌龟在走路,一只猴子床上走
一个男孩在舞台上拉小提琴,一个男孩在舞台上拉小提琴,那人拉小提琴
一列火车在铁轨上行驶,一列火车正在一个农村地区的铁轨上行驶,铁轨上行驶火车
一辆双层红色联合巴士停在城市街道上,一辆双层公共汽车在城市街道上行驶,红色双层巴士街道行驶
一台麦金塔电脑放在地板上,地板上的电脑,一台苹果电脑放在地板上
五个人站在人行道,人行道上有五个人,一个人站瀑布水里
鹿跳过篱笆,一只鹿跳过篱笆,两匹白马盯篱笆
两只狗在草地上玩耍,两只狗在草地上玩耍,两只大黑狗草地上玩耍
一个穿着白色西装的男人拿着一份报纸沿着街道走着,一个穿着白色西装的男人拿着一张报纸走了出去,一个男人穿着白色酒瓶一个女人穿着一件红色高领毛衣穿着一件白色背心
两位女选手在狗展上遛狗,两个女人在狗展上遛狗,这项吸引加州大学伯克利分校信息管理系统学院教授彼得·莱曼Peter Lyman哈尔·瓦里安Hal Varian两位百万字节大师
狗嘴里带着皮带,一只毛茸茸的狗嘴里带着一条黑色的皮带,狗嘴里叼食物奔跑
两只小狗在草地上玩,两条狗在草地上摔跤,两只小狗田野里玩一个红色咀嚼玩具
一个小女孩坐在圣诞老人的腿上,一个小女孩坐在圣诞老人的腿,两个男人坐在沙发上手里啤酒一个女孩躺腿上
一个爬悬崖的人,一个男人爬上了陡峭的悬崖,一个男人爬绳子
一个穿着浴袍的小男孩坐在一把金属椅子上,一个穿着长袍的男孩坐在椅子上,一个小男孩一把吉他
一个人站在一块岩石或一座山的山顶上，看着太阳落山,一个站在山上看日落的人,太阳落山一个人海滩上水里
那个拿着一个黑色钱包的女人正在抽烟,一个拿着黑包的女人正在抽烟,一个男人抽烟
一只狗在雪中奔跑,一只狗在雪中奔跑,一只狗雪中奔跑
一只黑狗和一只白狗在街上玩耍,一只黑狗和一只白狗一起在街上玩耍,两只黑狗白狗外面玩耍
孩子们在游泳池里玩耍，而两个成年人在看着他们,孩子们在游泳池里玩耍，而大人们则在一旁观看,一个孩子跳进游泳池
两只雌鸟从秋千上跳下来,两个女孩从秋千上跳下来,一个小女孩孩子秋千上
一群十几岁的孩子在沙滩上跳来跳去,一群年轻人在海滩上跳起来,十几岁孩子父亲车祸中丧生
孩子们在球场上踢足球,三个男孩在球场上踢足,三个孩子沙滩上踢足球
一个年轻人从岩石上跳到湖里,一个穿着红色泳裤的年轻人从一块大岩石上跳入水中,一个男人坐在岩石上
两只狗正在一个红色消防栓上撒尿,两只狗正在红色消防栓上小便,两只狗草地上玩耍
一只褐色的大狗嘴里叼着一只绿色的东西在奔跑,那只棕褐色的狗嘴里叼着一个绿色的吱吱叫的玩具,一只大耳朵狗嘴里叼一根小棍子
这个问题可能意味着，在航天飞机重新开始飞行之前，需要做出更正确的改变,他说，在航天飞机机队被允许再次飞行之前，这个问题需要得到纠正,不意味着糟糕选择
主权基金股价下跌74美分，至15.68美元，跌幅4.5%,纽约证券交易所主权股票收盘报15.68美元，下跌74美分，跌幅4.5%,甲骨文股价下跌27美分跌幅2%13.09美元
下午7点左右，一位路人在西班牙福克峡谷的一条土路上发现了本，他的手仍然粘在一起，但他的脚自由了,下午7点左右，一名路人在西班牙福克峡谷的一条土路上发现了这名男孩。星期四，他的脚自由了，但他的手还被绑着,一条土路上开车赛马看护
检方辩称，杜斯特策划谋杀是为了确认布莱克的身份,检察官坚持认为德斯特谋杀布莱克是为了冒充布莱克的身份,奥迪收购摩托车制造商杜卡蒂
Sendmail表示，该系统甚至可以设置为允许纯商业使用,根据sendmail的说法，该产品可以被指示只允许商业使用,还安装安全灯警察扫荡设置诱杀装置场地
营运收入为14.5亿元，较去年的13.8亿元增加,营业收入从去年的13.8亿美元增加到14.5亿美元,额外保费收入很高
到2040年，法国退休人员将从人口的五分之一增加到三分之一,到2040年，退休人员将从现在的五分之一增加到三分之一,西班牙裔人口2000年4月人口普查数字增加9.8%社会经济条件1990年代
尽管达成了和平协议，但叛军和政府军都被指控抢劫利比里亚农村的村庄,叛军和政府军，包括那些效忠泰勒的人，都被指控抢劫利比里亚农村的村庄，尽管达成了和平协议,官方消息财政悬崖上达成协议
辩护律师曾表示，需要改变审判地点，因为大量的审前宣传已经玷污了陪审团对其委托人的不利影响,辩护律师要求改变审判地点有两个原因：他们争辩说，大量的审前宣传已经玷污了陪审团对委托人的不利影响,辩护律师审判上诉法院裁决提出上诉
白宫新闻秘书阿里·弗莱舍(Ari Fleischer)昨天表示，布什希望“看到一架飞机以飞行员看到的方式着陆”,周二，在伯德讲话之前，弗莱舍说，布什希望看到一架飞机以飞行员看到的方式着陆,一架飞机空中飞行
篡改药品是如此有利可图，以至于许多被捕者都住在价值百万美元的房子里,调查人员说，破坏药品显然是非常有利可图的，以至于许多嫌疑人都住在价值百万美元的房子里,从没指控篡改棒球
周三，被召到世界各地服役的国民警卫队和预备役队员总数为154 603人,截至昨天，全世界应征服役的国民警卫队和预备役部队的总人数为154 603人,印度国民尼泊尔监狱中外籍囚犯人数最多国家
利伯斯金德说，该计划的其他修改完善了他的最初设想,利伯斯金德说，许多变化都是对原计划的改进,最初LoneFox发布说很
疫情始于去年11月的广东省，但中华人民共和国在过去4个月里一直拒绝如实报告疫情的蔓延情况,中华人民共和国疫情始于11月份的广东省，但中共政府四个月来一直拒绝如实报告疫情的蔓延情况,7月1日起纳税人每周411美元意外减税
德鲁斯将面临谋杀指控，孔蒂说,孔蒂说德鲁斯将被指控谋杀,斯沃茨曾试图撤销指控说新汉普郡指控错误
圣公会的全国教派有230万名成员，是有7700万名成员的圣公会在美国的分支,圣公会有230万成员，是世界各地圣公会的美国分会，有7700万信徒,约旦当选联合国安理会成员
美国国债的长期计划是为所有美国国债的散户买家提供在一个单一账户上管理其所持资产的能力,财政部表示，希望让所有美国国债的散户买家最终能够在一个单一账户中管理在线持有的债券,中国国债期货周二开盘走高
安全专家警告称，一种新的群发邮件蠕虫正在互联网上广泛传播，有时还会冒充这位微软创始人的电子邮件,防病毒供应商周一表示，一种新的蠕虫正在互联网上迅速传播，有时假装是微软董事长比尔·盖茨(BillGates)的电子邮件,朝鲜专家呼吁对话ď称中国发挥作用
数千名第三步兵团，包括驻扎在哥伦布本宁堡的第三旅战斗队，上周开始返回,数千名士兵，大部分来自位于哥伦布本宁堡的师第三旅战斗队，上周开始返回，航班一直持续到周五,这笔交易两家公司董事会批准预计NVIDIA第三财季第三季度
卡斯特罗星期一庆祝86岁生日,菲德尔·卡斯特罗庆祝86岁生,南非人纪念生病曼德拉95岁生日
沙特将允许女性参加奥运,沙特女子获准参加奥运,叙利亚反对派参加会谈
奥运开幕式环游全,开幕式给了奥运会一个震撼的开端,以色列代表团2012年奥运会开幕式上行军
在法国恐怖袭击中被打死的,一名男子在法国“反恐行动”中丧,看一看东非恐怖袭击事件
美军士兵在阿富汗杀害多达16名平,美军士兵在枪击事件中杀害了多达16名阿富汗平民,三名美军士兵阿富汗阵亡
埃及人在里程碑式的总统选举中投,埃及人在历史性选举中投,埃及总统选举投票
通货膨胀降到15个月来的最低点：分析家们说,通货膨胀率降至15个月以来的最低点,截至5月25日三个月中公司每股收益59美分上年同期每股15美分
雅虎!任命谷歌的梅耶尔为首席执行官：报,雅虎任命谷歌高管梅耶尔为首席执行,谷歌任命丹尼斯·伍德赛德执掌摩托罗拉
游骑兵投票进入第三,流浪者队投票进入第三,赤道人立法投票中投票
Rogers，Videotron通过网络共享协议扩展覆盖范,Rogers，Videotron Reach网络共享，频谱交,范委员会关注未来台湾投资期限
埃及镇压招致谴,埃及：埃及镇压激起全球公,北约谴责乌克兰镇压
斯诺登感谢俄罗斯的庇,斯诺登感谢俄罗斯给予庇,斯诺登厄瓜多尔提供难民文件
波士顿爆炸案嫌疑人埋葬在弗吉尼,波士顿爆炸案嫌疑人埋在弗吉尼亚公,波士顿爆炸案嫌疑人起诉宗教动机
Tehelka编辑卷入性攻击诈,Tehelka编辑在被指控有不端行为后辞,村民无意中卷入贩毒活动
联合国谴责南苏丹石油城的种族屠,联合国谴责南苏丹的种族屠杀事,黑人总统领导下种族关系思考
莫斯科地铁火灾数千人撤,莫斯科地铁发生火灾后数千人撤,数千人抗议同性婚姻
有报道称一名6岁的印度女孩在学校被强,6岁的印度女孩在学校被强奸后的愤,女孩一名男子化妆
朝鲜封锁进入联合工业区的通,朝鲜封锁进入关键工业区的通,塞拉利昂埃博拉病毒封锁
摇滚乐队的飞机紧急降落在伊利诺伊州,摇滚乐队的飞机在疾病中紧急着陆,一架飞机正降落跑道上
南韩渡轮船员受,世越渡轮船员面临审,受侵扰柱子
在埃及纪念周年之际，致命的冲,暴力冲突纪念埃及起义周,挪威纪念大屠杀周年
华盛顿锅店为历史性的销售做准,华盛顿锅店为历史性的销售做准,穆斯书华盛顿地区狙击手枪击案发生近一年后周一上市销售
伊朗，六国签署里程碑式的核协,伊朗，六国达成突破性核协,伊朗塔吉克斯坦签署合作协议
新西兰将同性婚姻合法,新西兰投票通过同性婚姻合法,新西兰同性婚姻合法化
洛杉矶机场工作人员被指控制造9/11恐怖袭,洛杉矶机场工作人员指控9/11恐怖袭,勃朗峰雪崩9人死亡11人受伤4人失踪
联合国安理会呼吁加沙人道主义停,联合国安理会呼吁加沙无条件停,约旦当选联合国安理会成员
英国天空新闻摄影师在埃及遇,天空新闻摄影师在埃及遇,新闻引文
巴勒斯坦外交官在布拉格爆炸中受,巴勒斯坦大使在公寓爆炸中受,关键时刻高级外交官慕尼黑会议
阿斯利康41亿美元收购百时美施贵宝糖尿病联,阿斯利康将以高达41亿美元的价格从糖尿病企业收购布里斯托,美光三年首次季度利润
足球裁判被球员打,警察：犹他州足球裁判被球员打死,一个足球运动员正很远地方足球踢进球门
叙利亚反叛组织在北部交,叙利亚反叛组织在北部交,叙利亚北部汽车炸弹至少12人死亡
波士顿爆炸案嫌疑人埋葬在弗吉尼,波士顿爆炸案嫌疑人埋在弗吉尼亚公,波士顿爆炸案嫌疑人起诉宗教动机
埃及抗议者不顾内阁威胁结束静坐示,埃及抗议者无视内阁威,开罗抗议者无视镇压威胁
中国玉兔机器人登,中国登月机器人巡洋,一个男女机器人接吻
朝鲜警告在韩国的外国人，建议撤,朝鲜警告在韩国的外国人撤,朝鲜警告称韩国韩国海军演习计划报复
英国特技演员死于翼装事,英国特技演员死于阿尔卑斯山的翼服事,妇女死于软木屋火灾
纳波利塔诺当选意大利第二任总,意大利总统纳波利塔诺当选连,约翰逊再次当选伦敦市长
联合国法庭判定6名波斯尼亚克族人犯有暴,联合国战争罪法院-六名波斯尼亚克族,6名北约部队阿富汗阵亡
一名携带压力锅的沙特男子在底特律机场被,沙特男子携高压锅旅行被,一名男子射击手枪
Hagel，Dempsey在国防预算问题上面对国,哈格尔哀叹美国国防预算的“政治”变,参议院投票决定推进Hagel Node法案
乌克兰总统称危机谈判达成协,乌克兰竞争对手签署协议结束危,伊朗称联合国核谈判
曼德拉在医院里呆了第三天,曼德拉住院3,曼德拉医院圣诞节
谁是圣战约翰,谁是“圣战约翰”,美国青少年芝加哥圣战汽车炸弹阴谋
尽管起重机倒塌，朝圣仍将继续前进，官员们发,尽管起重机倒塌，朝圣仍要继续前进,托雷斯申奥失败后继续前进
夏威夷将迎来22年来的第一场飓,夏威夷将迎来22年来的第一场飓,戴恩斯AT&T贝尔实验室22年物理学家后1991年来到加州大学圣地亚哥分校
刘易斯汉密尔顿为俄罗斯大奖赛接,刘易斯汉密尔顿赢得首届俄罗斯大奖,俄罗斯官员俄罗斯重新考虑暂停
一旦转换，贝星将拥有约295万股上合组织普通股，占公司流通股的17.5%,这项投资使总部位于加利福尼亚州拉克斯珀市的Baystar公司获得了290万股上合组织普通股，占该公司流通股的17.5%,想买十亿美元XYZ公司普通股在乎
